name;type
Delft University of Technology;university
Chosun University;university
Netflix;company
Vienna University of Technology;university
Dankook University;university
Chulalongkorn University;university
Shizuoka University;university
University of Hertfordshire;university
University of Bern;university
University of Tokyo;university
Clemson University;university
Australian National University;university
Medical College of Wisconsin;university
Osaka Prefecture University;university
Soochow University (Suzhou);university
Centene;company
Tokyo University of Agriculture and Technology;university
Bangor University;university
University of Messina;university
AIA Group;company
University of Delaware;university
Humana;company
University of Konstanz;university
Softbank;company
Michigan Technological University;university
University of Warsaw;university
Sun Yat-sen University;university
Yamagata University;university
Howard University;university
Mitsui Fudosan;company
Manchester Metropolitan University;university
China University of Geosciences (Wuhan);university
SUNY Downstate Medical Center;university
Dalhousie University;university
University of Oxford;university
JPMorgan Chase;company
Bank Central Asia;company
US Bancorp;company
Henkel;company
University of Victoria;university
Sumitomo Mitsui Trust;company
University of Zaragoza;university
Hunan Normal University;university
University of Texas Southwestern Medical Center;university
Lille 2 University of Health and Law;university
University of Tsukuba;university
Catholic University of Korea;university
Walmart;company
Swiss Federal Institute of Technology in Zurich;university
Johannes Gutenberg University of Mainz;university
University of Chemistry and Technology, Prague;university
University of Barcelona;university
Middle East Technical University;university
Glencore International;company
Oakland University;university
University of Siena;university
Yuan Ze University;university
University of Udine;university
University of Valladolid;university
University of Texas Southwestern Medical Center;university
Yuan Ze University;university
Yeshiva University;university
Arizona State University;university
University of Lisbon;university
McGill University;university
University of Seoul;university
China Evergrande Group;company
Xidian University;university
National Autonomous University of Mexico;university
Sapienza University of Rome;university
Deakin University;university
McMaster University;university
UNESP, SÃ£o Paulo State University;university
University of Turku;university
University of Kiel;university
Magna GrÃ¦cia University of Catanzaro;university
Technion â€“ Israel Institute of Technology;university
University of LÃ¼beck;university
China Merchants Bank;company
Federal University of Bahia;university
Bielefeld University;university
Hong Kong University of Science and Technology;university
University of Franche-ComtÃ©;university
Tulane University;university
Toho University;university
University of Maribor;university
eBay;company
University of Cologne;university
Sejong University;university
University of Modena and Reggio Emilia;university
University of Western Sydney;university
Technical University of Denmark;university
University of Zurich;university
University of Edinburgh;university
PalackÃ½ University, Olomouc;university
Wilfrid Laurier University;university
University of Copenhagen;university
University of Virginia;university
South China Normal University;university
University of Tehran;university
University of Missouriâ€“Kansas City;university
University of Salerno;university
VINCI;company
University of Paris-Sud;university
Binghamton University;university
Biogen;company
University of Cape Town;university
Yeungnam University;university
Tesco;company
University of Auckland;university
Tianjin University;university
Albany Medical College;university
General Mills;company
Lehigh University;university
Oregon Health & Science University;university
University of Hamburg;university
Seoul National University;university
Griffith University;university
Uppsala University;university
National Chung Cheng University;university
University of Yamanashi;university
Kroger;company
Adam Mickiewicz University in PoznaÅ„;university
China State Construction Engineering;company
Bank of Communications;company
University of South Australia;university
Middle East Technical University;university
Nordea Bank;company
Queensland University of Technology;university
University of BrasÃ­lia;university
University of Southern Mississippi;university
Total;company
Pukyong National University;university
Northwest A&F University;university
University of Salerno;university
Nintendo;company
National University of Ireland, Galway;university
Ã…bo Akademi University;university
Federal University of SÃ£o Carlos;university
Country Garden Holdings;company
University of South Alabama;university
University of Iceland;university
Indian Institute of Science;university
Icahn School of Medicine at Mount Sinai;university
St George's, University of London;university
Princeton University;university
Mahidol University;university
University of the Ryukyus;university
Harvard University;university
Nicolaus Copernicus University in ToruÅ„;university
Industrial Bank;company
Oklahoma State Universityâ€“Stillwater;university
University of Victoria;university
Tokyo Women's Medical University;university
Hunter College;university
Ohio University;university
Arizona State University;university
University of ConcepciÃ³n;university
Osaka Prefecture University;university
University of Modena and Reggio Emilia;university
University of Pittsburgh - Pittsburgh Campus;university
Federal University of ABC;university
National Yang-Ming University;university
University of Cincinnati;university
Queen's University;university
Massachusetts Institute of Technology;university
University of Angers;university
University of Wales, Trinity Saint David;university
University of Alabama in Huntsville;university
Utrecht University;university
NAB - National Australia Bank;company
University of Colorado Denver;university
University of Essex;university
Comenius University in Bratislava;university
HP;company
University of Cologne;university
University of Aveiro;university
University of Burgundy;university
University of Bari Aldo Moro;university
University of Hull;university
University of Rostock;university
University of Minnesota, Twin Cities;university
University of Massachusetts Amherst;university
Alexandria University;university
University of TromsÃ¸ - The Arctic University of Norway;university
Osaka City University;university
Osaka University;university
University of Newcastle;university
University of Helsinki;university
Virginia Polytechnic Institute and State University;university
University of Franche-ComtÃ©;university
University of Alaska Fairbanks;university
Okayama University;university
Sapienza University of Rome;university
Ankara University;university
University of Wollongong;university
Fubon Financial;company
University of Hawaii at Manoa;university
BNP Paribas;company
Henan Normal University;university
University of Hyderabad;university
HDFC Bank;company
Hong Kong Polytechnic University;university
University of OrlÃ©ans;university
Colorado State University - Fort Collins;university
University of Helsinki;university
University of Edinburgh;university
RWTH Aachen University;university
Kumamoto University;university
Ã‰cole normale supÃ©rieure - Paris;university
University of Gothenburg;university
Macquarie University;university
Konkuk University;university
Harvard University;university
University of Coimbra;university
Saint Petersburg State University;university
Suzuki Motor;company
Tesla;company
Panjab University;university
University of Murcia;university
Hokkaido University;university
Florida Institute of Technology;university
Otto-von-Guericke University Magdeburg;university
University of Miami;university
University of Oslo;university
Aviva;company
Abbott Laboratories;company
University of Wisconsinâ€“Madison;university
Second University of Naples;university
All India Institute of Medical Sciences, New Delhi;university
East China Normal University;university
Chinese University of Hong Kong;university
Fujifilm Holdings;company
Norilsk Nickel;company
University of the Basque Country;university
Nanjing University of Aeronautics and Astronautics;university
UniversitÃ© libre de Bruxelles;university
Pfizer;company
Ã‰cole Centrale Paris;university
Chiang Mai University;university
Columbia University;university
University of Potsdam;university
China Agricultural University;university
Beijing University of Technology;university
VU University Amsterdam;university
WrocÅ‚aw University of Technology;university
University of Technology, Sydney;university
George Mason University;university
Erasmus University Rotterdam;university
Osaka University;university
Chang Gung University;university
Ã–rebro University;university
Universidade Nova de Lisboa;university
University of Rome Tor Vergata;university
Accenture;company
Rice University;university
Chung-Ang University;university
Allianz;company
University of Manchester;university
Kotak Mahindra Bank;company
University of Melbourne;university
University of South Carolina - Columbia;university
University of SÃ£o Paulo;university
Third Military Medical University;university
University of Pennsylvania;university
Indian Institute of Science;university
University College Cork;university
Rockefeller University;university
University of Catania;university
Lanzhou University;university
Wayne State University;university
China Medical University (Taiwan);university
Harvard University;university
University of JaÃ©n;university
Queen's University;university
Roma Tre University;university
Monash University;university
National Taiwan Normal University;university
Kobe University;university
United Overseas Bank;company
Tsinghua University;university
Johns Hopkins University;university
Tokyo Metropolitan University;university
Vienna University of Technology;university
Nanjing University;university
Peking University;university
Legal & General Group;company
Marche Polytechnic University;university
University of North Carolina at Chapel Hill;university
Shandong University;university
University of California, San Francisco;university
BoÄŸaziÃ§i University;university
University of Manchester;university
University of Tartu;university
University of Pretoria;university
Nihon University;university
James Cook University;university
Memorial University of Newfoundland;university
Sichuan University;university
New York University;university
Shanghai Pudong Development;company
Carnegie Mellon University;university
University of Missouriâ€“St. Louis;university
Shaanxi Normal University;university
University of Puerto Rico at MayagÃ¼ez;university
Gazi University;university
VMware;company
Ã‰cole Polytechnique;university
Shiraz University;university
University of Regina;university
Sinopec;company
Novosibirsk State University;university
Autonomous University of Madrid;university
Wells Fargo;company
Cornell University;university
Aon;company
Masaryk University;university
Federal University of CearÃ¡;university
University of Illinois at Urbanaâ€“Champaign;university
Greenland Holdings Group;company
University of Manitoba;university
Karlsruhe Institute of Technology;university
Jikei University School of Medicine;university
Adam Mickiewicz University in PoznaÅ„;university
University of Rhode Island;university
University of Pittsburgh - Pittsburgh Campus;university
Swiss Federal Institute of Technology in Lausanne;university
King Saud University;university
Boston College;university
Leiden University;university
National Chiao Tung University;university
Southeast University;university
Makerere University;university
Old Dominion University;university
University of Trento;university
University of Texas at Arlington;university
Emory University;university
Morgan Stanley;company
University of Miyazaki;university
Southern Illinois University Carbondale;university
University of Sassari;university
Indian Institute of Technology Madras;university
Citigroup;company
Magna GrÃ¦cia University of Catanzaro;university
Ghent University;university
National Taiwan University;university
Comcast;company
Royal Veterinary College, University of London;university
Ruprecht Karl University of Heidelberg;university
Caterpillar;company
Hanyang University;university
Versailles Saint-Quentin-en-Yvelines University;university
Sharif University of Technology;university
University of Missouriâ€“Kansas City;university
University of Fribourg;university
University of Basilicata;university
University of Nebraskaâ€“Lincoln;university
Ehime University;university
Emory University;university
Beijing University of Chemical Technology;university
University of Nebraska Medical Center;university
Barclays;company
Vale;company
University of Portsmouth;university
